key	value
T=175.7656 || screenImage=frame2618.png	[{"center":"(1201.5,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.21054","viewed":"17.00735135169495","rotationSpeed":"0","translationSpeed":"0","size":"(10,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.94407","viewed":"22.0","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.7902 || screenImage=frame2618.png	[{"center":"(1201.5,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.21054","viewed":"19.00657780874821","rotationSpeed":"0","translationSpeed":"0","size":"(10,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.94407","viewed":"24.0","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.8148 || screenImage=frame2619.png	[{"center":"(1201.5,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.2158","viewed":"19.00657780874821","rotationSpeed":"0","translationSpeed":"0","size":"(10,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.94932","viewed":"24.0","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.84269999999998 || screenImage=frame2619.png	[{"center":"(1201.5,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.2158","viewed":"20.006249023742555","rotationSpeed":"0","translationSpeed":"0","size":"(10,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.94932","viewed":"25.0","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.8706 || screenImage=frame2619.png	[{"center":"(1201.5,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.2158","viewed":"23.04886114323222","rotationSpeed":"0","translationSpeed":"0","size":"(10,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.94932","viewed":"28.0178514522438","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.8864 || screenImage=frame2620.png	[{"center":"(1201.0,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.22078","viewed":"24.0","rotationSpeed":"0","translationSpeed":"0","size":"(9,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.95429","viewed":"29.0","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.9022 || screenImage=frame2620.png	[{"center":"(1201.0,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.22078","viewed":"22.090722034374522","rotationSpeed":"0","translationSpeed":"0","size":"(9,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.95429","viewed":"27.073972741361768","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.918 || screenImage=frame2620.png	[{"center":"(1201.0,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.22078","viewed":"20.09975124224178","rotationSpeed":"0","translationSpeed":"0","size":"(9,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.95429","viewed":"25.079872407968907","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.9351 || screenImage=frame2620.png	[{"center":"(1201.0,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.22078","viewed":"20.396078054371138","rotationSpeed":"0","translationSpeed":"0","size":"(9,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.95429","viewed":"25.317977802344327","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.9522 || screenImage=frame2621.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.51365","viewed":"0.5","rotationSpeed":"4.312825913757","translationSpeed":"0","size":"(69,94)"}]
T=176.5455 || screenImage=frame2629.png	[{"center":"(897.0,388.5)","visible":"true","name":"Worker Ham 3","cameraDistance":"53.44668","viewed":"28.324018076537094","rotationSpeed":"5.78042356074803","translationSpeed":"0.0390620285353011","size":"(7,16)"}]
T=176.5943 || screenImage=frame2630.png	[{"center":"(923.5,404.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"31.16946","viewed":"14.916433890176299","rotationSpeed":"0","translationSpeed":"0.659428913342663","size":"(30,26)"},{"center":"(910.0,393.0)","visible":"true","name":"Worker struckby","cameraDistance":"36.80117","viewed":"15.033296378372908","rotationSpeed":"0","translationSpeed":"0","size":"(7,25)"},{"center":"(897.0,388.5)","visible":"true","name":"Worker Ham 3","cameraDistance":"53.45566","viewed":"22.89650628371062","rotationSpeed":"5.37915165107723","translationSpeed":"0.0355535033143354","size":"(7,16)"}]
T=176.6408 || screenImage=frame2630.png	[{"center":"(923.5,404.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"31.16946","viewed":"12.98075498574717","rotationSpeed":"0","translationSpeed":"0.659428913342663","size":"(30,26)"},{"center":"(910.0,393.0)","visible":"true","name":"Worker struckby","cameraDistance":"36.80117","viewed":"15.033296378372908","rotationSpeed":"0","translationSpeed":"0","size":"(7,25)"},{"center":"(897.0,388.5)","visible":"true","name":"Worker Ham 3","cameraDistance":"53.45566","viewed":"24.005207768315607","rotationSpeed":"5.37915165107723","translationSpeed":"0.0355535033143354","size":"(7,16)"}]
T=176.66515 || screenImage=frame2631.png	[{"center":"(924.0,404.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"31.13402","viewed":"15.041608956491324","rotationSpeed":"0","translationSpeed":"0.615039740881714","size":"(31,26)"},{"center":"(910.0,393.0)","visible":"true","name":"Worker struckby","cameraDistance":"36.80961","viewed":"17.0","rotationSpeed":"0","translationSpeed":"0","size":"(7,25)"},{"center":"(897.0,388.5)","visible":"true","name":"Worker Ham 3","cameraDistance":"53.4646","viewed":"25.124689052802225","rotationSpeed":"4.76808755450029","translationSpeed":"0.0306634895801581","size":"(7,16)"}]
T=176.6895 || screenImage=frame2631.png	[{"center":"(924.0,404.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"31.13402","viewed":"23.753947040439407","rotationSpeed":"0","translationSpeed":"0.615039740881714","size":"(31,26)"},{"center":"(910.0,393.0)","visible":"true","name":"Worker struckby","cameraDistance":"36.80961","viewed":"27.294688127912362","rotationSpeed":"0","translationSpeed":"0","size":"(7,25)"}]
T=176.71425 || screenImage=frame2631.png	[{"center":"(924.0,404.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"31.13402","viewed":"27.408940147331492","rotationSpeed":"0","translationSpeed":"0.615039740881714","size":"(31,26)"}]
T=176.739 || screenImage=frame2632.png	[{"center":"(924.0,404.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"31.09558","viewed":"29.004310024546353","rotationSpeed":"0","translationSpeed":"0.731163033750703","size":"(31,26)"}]
T=176.7619 || screenImage=frame2632.png	[{"center":"(924.0,404.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"31.09558","viewed":"27.879203718901298","rotationSpeed":"0","translationSpeed":"0.731163033750703","size":"(31,26)"}]
T=176.7848 || screenImage=frame2633.png	[{"center":"(924.0,404.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"31.06028","viewed":"29.261749776799064","rotationSpeed":"0","translationSpeed":"0.668428343091248","size":"(31,26)"}]
T=176.9326 || screenImage=frame2635.png	[{"center":"(924.0,405.0)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"30.98635","viewed":"24.186773244895647","rotationSpeed":"0","translationSpeed":"0.723367459424574","size":"(31,25)"}]
T=176.95385 || screenImage=frame2635.png	[{"center":"(1044.0,404.5)","visible":"true","name":"WorkerHam","cameraDistance":"32.23275","viewed":"8.32165848854662","rotationSpeed":"0","translationSpeed":"0","size":"(19,32)"},{"center":"(1041.0,393.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"48.21761","viewed":"16.00781059358212","rotationSpeed":"0","translationSpeed":"0","size":"(11,20)"},{"center":"(1036.5,391.5)","visible":"true","name":"Worker white 1","cameraDistance":"67.45521","viewed":"17.507141400011598","rotationSpeed":"0","translationSpeed":"0.390072827845076","size":"(4,12)"},{"center":"(1030.5,389.5)","visible":"true","name":"White worker 1","cameraDistance":"74.15891","viewed":"20.554804791094465","rotationSpeed":"0","translationSpeed":"0","size":"(4,12)"},{"center":"(1019.0,390.5)","visible":"true","name":"Worker Walker 1","cameraDistance":"71.86657","viewed":"25.811818998280614","rotationSpeed":"0","translationSpeed":"0.156686273579122","size":"(7,12)"},{"center":"(1054.0,389.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"78.24625","viewed":"26.248809496813376","rotationSpeed":"0","translationSpeed":"0","size":"(1,5)"}]
T=176.9751 || screenImage=frame2635.png	[{"center":"(1054.0,389.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"78.24625","viewed":"21.2602916254693","rotationSpeed":"0","translationSpeed":"0","size":"(1,5)"},{"center":"(1094.5,402.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"28.30986","viewed":"24.50510150968569","rotationSpeed":"0","translationSpeed":"0","size":"(4,6)"},{"center":"(1044.0,404.5)","visible":"true","name":"WorkerHam","cameraDistance":"32.23275","viewed":"26.043233286210835","rotationSpeed":"0","translationSpeed":"0","size":"(19,32)"}]
T=177.0005 || screenImage=frame2636.png	[{"center":"(1094.5,402.5)","visible":"true","name":"WorkerSmoking","cameraDistance":"28.31673","viewed":"6.041522986797286","rotationSpeed":"0","translationSpeed":"0","size":"(4,6)"},{"center":"(1100.0,380.5)","visible":"true","name":"Truck N260213","cameraDistance":"62.03337","viewed":"22.38861317723811","rotationSpeed":"0","translationSpeed":"0.194159561311743","size":"(97,40)"}]
T=177.0259 || screenImage=frame2636.png	[{"center":"(1197.5,404.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.32104","viewed":"6.103277807866851","rotationSpeed":"0","translationSpeed":"0","size":"(6,1)"},{"center":"(1201.5,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.05442","viewed":"9.013878188659973","rotationSpeed":"0","translationSpeed":"0","size":"(2,1)"},{"center":"(1177.0,376.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.61212","viewed":"28.600699292150182","rotationSpeed":"9.69978333136812","translationSpeed":"0","size":"(83,95)"}]
T=177.0756 || screenImage=frame2637.png	[{"center":"(1201.0,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.06053","viewed":"22.360679774997898","rotationSpeed":"0","translationSpeed":"0","size":"(1,1)"},{"center":"(1197.5,404.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.32716","viewed":"23.243278598338918","rotationSpeed":"0","translationSpeed":"0","size":"(6,1)"},{"center":"(1178.0,376.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.61847","viewed":"27.65863337187866","rotationSpeed":"10.546695196842","translationSpeed":"0","size":"(85,95)"}]
T=177.0979 || screenImage=frame2637.png	[{"center":"(1201.0,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.06053","viewed":"24.698178070456937","rotationSpeed":"0","translationSpeed":"0","size":"(1,1)"},{"center":"(1197.5,404.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.32716","viewed":"26.177280225416848","rotationSpeed":"0","translationSpeed":"0","size":"(6,1)"},{"center":"(1230.0,402.5)","visible":"true","name":"WorkerBarrier001","cameraDistance":"50.22652","viewed":"29.364093720052047","rotationSpeed":"0","translationSpeed":"0","size":"(23,22)"}]
T=177.1202 || screenImage=frame2637.png	[{"center":"(1201.0,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.06053","viewed":"23.769728648009426","rotationSpeed":"0","translationSpeed":"0","size":"(1,1)"},{"center":"(1197.5,404.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.32716","viewed":"24.88473427625861","rotationSpeed":"0","translationSpeed":"0","size":"(6,1)"},{"center":"(1178.0,376.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.61847","viewed":"29.427877939124322","rotationSpeed":"10.546695196842","translationSpeed":"0","size":"(85,95)"}]
T=177.14445 || screenImage=frame2638.png	[{"center":"(1197.5,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.33318","viewed":"18.179658962697843","rotationSpeed":"0","translationSpeed":"0","size":"(8,22)"},{"center":"(1200.5,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.06654","viewed":"25.83118270617898","rotationSpeed":"0","translationSpeed":"0","size":"(2,1)"},{"center":"(1179.0,375.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.6247","viewed":"28.217902119044926","rotationSpeed":"11.0591847576067","translationSpeed":"0","size":"(87,96)"}]
T=177.1687 || screenImage=frame2638.png	[{"center":"(1197.5,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.33318","viewed":"14.577379737113251","rotationSpeed":"0","translationSpeed":"0","size":"(8,22)"},{"center":"(1200.5,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.06654","viewed":"23.13547060251855","rotationSpeed":"0","translationSpeed":"0","size":"(2,1)"},{"center":"(1179.0,375.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.6247","viewed":"24.62214450449026","rotationSpeed":"11.0591847576067","translationSpeed":"0","size":"(87,96)"}]
T=177.1908 || screenImage=frame2638.png	[{"center":"(1197.5,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.33318","viewed":"10.606601717798213","rotationSpeed":"0","translationSpeed":"0","size":"(8,22)"},{"center":"(1200.5,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.06654","viewed":"20.05617112013158","rotationSpeed":"0","translationSpeed":"0","size":"(2,1)"},{"center":"(1179.0,375.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.6247","viewed":"21.73131381210073","rotationSpeed":"11.0591847576067","translationSpeed":"0","size":"(87,96)"}]
T=177.2129 || screenImage=frame2639.png	[{"center":"(1197.0,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.33921","viewed":"22.38861317723811","rotationSpeed":"0","translationSpeed":"0","size":"(13,22)"},{"center":"(1180.5,375.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.63095","viewed":"25.544079548889602","rotationSpeed":"13.0510397801488","translationSpeed":"0","size":"(90,96)"}]
T=177.23495 || screenImage=frame2639.png	[{"center":"(1197.0,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.33921","viewed":"23.71181140275875","rotationSpeed":"0","translationSpeed":"0","size":"(13,22)"},{"center":"(1180.5,375.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.63095","viewed":"26.61766330841233","rotationSpeed":"13.0510397801488","translationSpeed":"0","size":"(90,96)"}]
T=177.257 || screenImage=frame2640.png	[{"center":"(1197.5,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.34466","viewed":"20.359273071502333","rotationSpeed":"0","translationSpeed":"0","size":"(14,22)"},{"center":"(1182.0,375.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.63659","viewed":"24.005207768315607","rotationSpeed":"12.1229242131072","translationSpeed":"0","size":"(93,96)"},{"center":"(1200.5,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.078","viewed":"28.53506614676055","rotationSpeed":"0","translationSpeed":"0","size":"(2,1)"}]
T=177.27945 || screenImage=frame2640.png	[{"center":"(1197.5,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.34466","viewed":"15.443445211480501","rotationSpeed":"0","translationSpeed":"0","size":"(14,22)"},{"center":"(1200.5,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.078","viewed":"23.43608329051593","rotationSpeed":"0","translationSpeed":"0","size":"(2,1)"},{"center":"(1182.0,375.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.63659","viewed":"23.648467180770936","rotationSpeed":"12.1229242131072","translationSpeed":"0","size":"(93,96)"}]
T=177.3019 || screenImage=frame2640.png	[{"center":"(1197.5,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.34466","viewed":"17.334935823359714","rotationSpeed":"0","translationSpeed":"0","size":"(14,22)"},{"center":"(1200.5,404.0)","visible":"true","name":"WorkerWalk","cameraDistance":"54.078","viewed":"24.86463351831271","rotationSpeed":"0","translationSpeed":"0","size":"(2,1)"},{"center":"(1182.0,375.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.63659","viewed":"25.401771591761076","rotationSpeed":"12.1229242131072","translationSpeed":"0","size":"(93,96)"}]
