key	value
T=280.6361 || screenImage=frame4336.png	[{"center":"(673.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.73148","viewed":"7.516648189186454","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"},{"center":"(661.0,398.5)","visible":"true","name":"rung^ladder","cameraDistance":"16.01339","viewed":"46.08958667638494","rotationSpeed":"0","translationSpeed":"0","size":"(65,82)"}]
T=280.65639999999996 || screenImage=frame4336.png	[{"center":"(673.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.73148","viewed":"8.514693182963201","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"},{"center":"(661.0,398.5)","visible":"true","name":"rung^ladder","cameraDistance":"16.01339","viewed":"45.40099117860754","rotationSpeed":"0","translationSpeed":"0","size":"(65,82)"}]
T=280.6767 || screenImage=frame4336.png	[{"center":"(673.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.73148","viewed":"6.519202405202649","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.6989 || screenImage=frame4337.png	[{"center":"(672.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.7112","viewed":"8.74642784226795","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.7211 || screenImage=frame4337.png	[{"center":"(672.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.7112","viewed":"9.300537618869138","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.74069999999995 || screenImage=frame4337.png	[{"center":"(672.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.7112","viewed":"3.8078865529319543","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.7603 || screenImage=frame4338.png	[{"center":"(672.5,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.68846","viewed":"3.5355339059327378","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.79655 || screenImage=frame4338.png	[{"center":"(672.5,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.68846","viewed":"1.5811388300841898","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.8328 || screenImage=frame4339.png	[{"center":"(672.5,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.66751","viewed":"8.860022573334675","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.8778 || screenImage=frame4339.png	[{"center":"(672.5,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.66751","viewed":"14.230249470757707","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.8927333333333 || screenImage=frame4340.png	[{"center":"(672.5,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.64626","viewed":"13.285330255586423","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.90766666666667 || screenImage=frame4340.png	[{"center":"(672.5,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.64626","viewed":"12.349089035228468","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.9226 || screenImage=frame4340.png	[{"center":"(672.5,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.64626","viewed":"12.103718436910205","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=280.96445 || screenImage=frame4341.png	[{"center":"(672.0,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.62632","viewed":"11.313708498984761","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.0063 || screenImage=frame4342.png	[{"center":"(671.5,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.60441","viewed":"11.629703349613008","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.0245 || screenImage=frame4342.png	[{"center":"(671.5,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.60441","viewed":"10.404326023342406","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.0427 || screenImage=frame4342.png	[{"center":"(671.5,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.60441","viewed":"3.905124837953327","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.0609 || screenImage=frame4343.png	[{"center":"(671.5,348.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.58442","viewed":"10.51189802081432","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=281.0791 || screenImage=frame4343.png	[{"center":"(671.5,348.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.58442","viewed":"8.514693182963201","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=281.101 || screenImage=frame4343.png	[{"center":"(671.5,348.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.58442","viewed":"9.300537618869138","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=281.1229 || screenImage=frame4344.png	[{"center":"(671.5,349.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.56443","viewed":"12.658988901172163","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.1597 || screenImage=frame4344.png	[{"center":"(671.5,349.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.56443","viewed":"12.619429464123963","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.18255 || screenImage=frame4345.png	[{"center":"(671.5,349.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.54415","viewed":"10.700467279516348","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=281.2054 || screenImage=frame4345.png	[{"center":"(671.5,349.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.54415","viewed":"10.124228365658293","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"}]
T=281.2404 || screenImage=frame4346.png	[{"center":"(671.0,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.52271","viewed":"6.082762530298219","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.25915 || screenImage=frame4346.png	[{"center":"(671.0,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.52271","viewed":"11.40175425099138","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.2779 || screenImage=frame4346.png	[{"center":"(671.0,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.52271","viewed":"4.0","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.3134 || screenImage=frame4347.png	[{"center":"(670.5,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.50235","viewed":"4.5","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.3278 || screenImage=frame4347.png	[{"center":"(670.5,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.50235","viewed":"7.566372975210778","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.3422 || screenImage=frame4347.png	[{"center":"(670.5,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.50235","viewed":"13.5","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.3566 || screenImage=frame4347.png	[{"center":"(670.5,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.50235","viewed":"17.528548142958105","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.4373 || screenImage=frame4348.png	[{"center":"(670.5,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.48217","viewed":"16.53027525481654","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.4716 || screenImage=frame4349.png	[{"center":"(670.5,351.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.46292","viewed":"16.5","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.48850000000004 || screenImage=frame4350.png	[{"center":"(670.5,352.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.44087","viewed":"7.762087348130012","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.5054 || screenImage=frame4350.png	[{"center":"(670.5,352.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.44087","viewed":"6.020797289396148","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.5427 || screenImage=frame4351.png	[{"center":"(670.0,352.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.42092","viewed":"5.385164807134504","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.55128 || screenImage=frame4351.png	[{"center":"(670.0,352.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.42092","viewed":"5.0","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.55986 || screenImage=frame4351.png	[{"center":"(670.0,352.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.42092","viewed":"7.280109889280518","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.56844 || screenImage=frame4351.png	[{"center":"(670.0,352.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.42092","viewed":"7.280109889280518","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.57702 || screenImage=frame4351.png	[{"center":"(670.0,352.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.42092","viewed":"7.615773105863909","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.5856 || screenImage=frame4351.png	[{"center":"(670.0,352.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.42092","viewed":"8.06225774829855","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=281.6032 || screenImage=frame4352.png	[{"center":"(669.5,352.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.40117","viewed":"12.747548783981962","rotationSpeed":"0","translationSpeed":"0","size":"(12,52)"}]
T=281.6208 || screenImage=frame4352.png	[{"center":"(669.5,352.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.40117","viewed":"14.089002803605371","rotationSpeed":"0","translationSpeed":"0","size":"(12,52)"}]
T=281.6573 || screenImage=frame4353.png	[{"center":"(669.5,353.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.38129","viewed":"13.124404748406688","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.7028 || screenImage=frame4353.png	[{"center":"(669.5,353.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.38129","viewed":"17.755280904564703","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.7451 || screenImage=frame4354.png	[{"center":"(669.5,353.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.35954","viewed":"6.041522986797286","rotationSpeed":"0","translationSpeed":"0","size":"(12,52)"}]
T=281.76784999999995 || screenImage=frame4354.png	[{"center":"(669.5,353.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.35954","viewed":"9.192388155425117","rotationSpeed":"0","translationSpeed":"0","size":"(12,52)"},{"center":"(657.0,406.5)","visible":"true","name":"rung^ladder","cameraDistance":"15.65513","viewed":"47.28900506460249","rotationSpeed":"0","translationSpeed":"0","size":"(67,84)"}]
T=281.7906 || screenImage=frame4355.png	[{"center":"(669.5,354.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.33992","viewed":"11.236102527122116","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.8294 || screenImage=frame4355.png	[{"center":"(669.5,354.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.33992","viewed":"11.715374513859981","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=281.8906 || screenImage=frame4356.png	[{"center":"(669.0,354.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.31846","viewed":"15.008331019803634","rotationSpeed":"0","translationSpeed":"0","size":"(13,52)"}]
T=281.9518 || screenImage=frame4357.png	[{"center":"(668.5,355.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.29484","viewed":"16.224980739587952","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"}]
T=282.013 || screenImage=frame4358.png	[{"center":"(655.5,409.0)","visible":"true","name":"rung^ladder","cameraDistance":"15.57245","viewed":"10.111874208078342","rotationSpeed":"0","translationSpeed":"0","size":"(68,85)"}]
T=282.0317 || screenImage=frame4359.png	[{"center":"(668.5,356.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.25344","viewed":"31.48412298286233","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"},{"center":"(655.5,409.5)","visible":"true","name":"rung^ladder","cameraDistance":"15.55347","viewed":"31.662280397975127","rotationSpeed":"0","translationSpeed":"0","size":"(68,86)"}]
T=282.0504 || screenImage=frame4359.png	[{"center":"(668.5,356.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.25344","viewed":"8.73212459828649","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"},{"center":"(655.5,409.5)","visible":"true","name":"rung^ladder","cameraDistance":"15.55347","viewed":"48.399380161320245","rotationSpeed":"0","translationSpeed":"0","size":"(68,86)"}]
T=282.06815 || screenImage=frame4359.png	[{"center":"(668.5,356.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.25344","viewed":"10.404326023342406","rotationSpeed":"0","translationSpeed":"0","size":"(12,51)"},{"center":"(655.5,409.5)","visible":"true","name":"rung^ladder","cameraDistance":"15.55347","viewed":"47.71268175233918","rotationSpeed":"0","translationSpeed":"0","size":"(68,86)"}]
T=282.0859 || screenImage=frame4360.png	[{"center":"(668.0,356.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.23285","viewed":"31.752952618614856","rotationSpeed":"0","translationSpeed":"0","size":"(13,52)"}]
T=282.1226 || screenImage=frame4360.png	[{"center":"(668.0,356.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.23285","viewed":"33.70830758136635","rotationSpeed":"0","translationSpeed":"0","size":"(13,52)"}]
T=282.1627 || screenImage=frame4361.png	[{"center":"(668.0,357.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.21182","viewed":"28.160255680657446","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=282.18255 || screenImage=frame4361.png	[{"center":"(668.0,357.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.21182","viewed":"21.37755832643195","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=282.2024 || screenImage=frame4361.png	[{"center":"(668.0,357.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.21182","viewed":"19.924858845171276","rotationSpeed":"0","translationSpeed":"0","size":"(13,51)"}]
T=282.2157 || screenImage=frame4362.png	[{"center":"(667.5,357.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.19211","viewed":"15.700318468107582","rotationSpeed":"0","translationSpeed":"0","size":"(12,52)"}]
T=282.229 || screenImage=frame4362.png	[{"center":"(667.5,357.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.19211","viewed":"20.554804791094465","rotationSpeed":"0","translationSpeed":"0","size":"(12,52)"}]
T=282.2423 || screenImage=frame4362.png	[{"center":"(667.5,357.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.19211","viewed":"13.656500283747663","rotationSpeed":"0","translationSpeed":"0","size":"(12,52)"}]
T=282.32 || screenImage=frame4363.png	[{"center":"(667.5,357.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.17264","viewed":"17.84656829757475","rotationSpeed":"0","translationSpeed":"0","size":"(12,52)"}]
T=282.361 || screenImage=frame4364.png	[{"center":"(667.0,358.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.15203","viewed":"10.307764064044152","rotationSpeed":"0","translationSpeed":"0","size":"(13,52)"}]
T=282.4058 || screenImage=frame4365.png	[{"center":"(667.0,358.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.13052","viewed":"5.408326913195984","rotationSpeed":"0","translationSpeed":"0","size":"(13,52)"}]
